Prompt,GT_Keyframe,Top_1,Top_2,Top_3
learning outcomes,3,032,003,085
What are the learning outcomes from the lecture?,3,085,003,006
explain proteins in macronutrients,27,023,025,027
I did not understand the function of proteins in macronutrients,27,023,025,024
fish oil capsules,30,030,034,036
what is the functioning of fish oil capsules and its relation to vitamins,30,030,029,042
calcium as micronutrient,46,046,042,040
what is calcium commonly supplemented for,46,046,042,041
flavanol food sources,48,019,005,004
what are the main food sources of lycopene red fruits,48,019,015,028
plasma membrane,57,067,053,057
chloroplast,62,060,008,069
explain subcellular structures such as the structures to recycle molecules in the digestive tract,62,062,058,063
centrioles,64,060,064,067
role of centrioles for cell division,64,064,059,052
transport across membranes,70,067,073,079
passive transport methodologies across membranes,70,070,069,068
FDA testing,84,084,004,012
legal requirements for health impact,84,006,084,013
